"id","time_required","option_marked_id","question_id","assignment_id","correct","user_id"
"6336","2848","351769","88204","1","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6337","2926","387060","97031","1","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6338","3567","351769","88204","1","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6339","2383","387060","97031","1","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6340","2761","387101","97041","1","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6341","4404","387183","97061","1","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6342","3860","351767","88204","111","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6343","2421","387063","97031","111","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6344","3942","387100","97041","111","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6345","13950","351766","88204","114","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6346","2308","387062","97031","114","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6347","2924","387100","97041","114","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6348","6326","387183","97061","114","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6349","3312","388264","97332","114","","f6bce875-fd42-4f9a-ab4c-7dbca1b128e1"
"6350","15051","351767","88204","0","","9dd1bb06-bb7b-40a1-b16b-8227d8330e60"
"6351","8126","351768","88204","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6352","9685","387062","97031","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6353","5136","387100","97041","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6354","2345","387100","97061","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6355","5943","388266","97332","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6356","2841","429604","107669","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6357","3398","429604","111635","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6358","776","429604","112003","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6359","1255","429604","112007","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6360","527","429604","112009","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6361","684","429604","112019","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6362","877","429604","112019","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6363","619","429604","112021","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6364","113","429604","112026","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6365","306","429604","112026","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6366","91","429604","112027","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6367","90","429604","112028","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6368","96","429604","112034","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6369","71","429604","112040","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6370","247","429604","112040","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6371","230","429604","112045","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6372","626","429604","112049","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6373","99","429604","112051","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6374","87","429604","112056","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6375","604","429604","112059","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6376","585","429604","112065","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6377","761","429604","112065","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6378","639","429604","112071","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6379","795","429604","112071","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6380","945","429604","112071","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6381","544","429604","112074","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6382","482","429604","112083","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6383","480","429604","112090","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6384","490","429604","112098","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6385","466","429604","112100","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6386","580","429604","113460","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6387","597","429604","114087","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6388","783","429604","114087","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6389","68","429604","114128","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6390","769","429604","120824","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6391","950","429604","120824","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6392","652","429604","128413","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6393","801","429604","128413","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6394","589","429604","128446","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6395","541","429604","131314","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6396","473","429604","137196","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6397","415","429604","139886","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6398","599","429604","140082","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6399","555","429604","140487","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6400","518","429604","140509","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6401","495","429604","144559","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6402","361","429604","144630","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6403","415","429604","144658","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6404","369","429604","144694","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6405","440","429604","144731","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6406","308","429604","144809","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6407","280","429604","144822","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6408","575","429604","145896","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6409","30","429604","145943","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6410","511","429604","145947","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6411","795","429604","145947","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6412","202","429604","145950","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6413","591","429604","145964","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6414","49","429604","145968","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6415","27","429604","146271","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6416","453","429604","146295","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6417","636","429604","146295","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6418","158","429604","146315","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6419","97","429604","146333","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6420","321","429604","146341","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6421","122","429604","146341","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6422","786","429604","147569","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6423","661","429604","152252","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6424","836","429604","152252","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6425","8","429604","152447","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6426","188","429604","152447","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6427","98","429604","152452","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6428","921","429604","152915","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6429","535","429604","152926","0","","14c7721b-55b2-470f-9e25-4cd222c72fd7"
"6430","36448","351769","88204","0","","63113386-b818-4b64-8019-959190d2912a"
"6431","14729","351768","88204","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6432","11149","387062","97031","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6433","6027","387103","97041","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6434","20728","387182","97061","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6435","21822","388266","97332","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6436","15489","429606","107669","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6437","12749","445464","111635","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6438","18038","446930","112002","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6439","15871","446935","112003","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6440","4641","446952","112007","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6441","3495","446957","112009","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6442","13404","447000","112019","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6443","6016","447005","112021","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6444","20533","447027","112026","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6445","9437","447030","112027","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6446","3884","447035","112028","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6447","11712","447059","112034","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6448","14858","447083","112040","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6449","4547","447104","112045","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6450","8494","447119","112049","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6451","8914","447128","112051","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6452","8671","447146","112056","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6453","22101","447159","112059","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6454","33648","447182","112065","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6455","10016","447207","112071","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6456","5815","447218","112074","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6457","20609","447255","112083","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6458","11799","447283","112090","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6459","8900","447313","112098","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6460","6587","447322","112100","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6461","7510","452761","113460","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6462","5104","455265","114087","1","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6463","38949","351766","88204","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6464","32931","387060","97031","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6465","26999","387102","97041","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6466","37985","387182","97061","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6467","18615","388265","97332","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6468","8581","429606","107669","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6469","10545","445463","111635","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6470","27714","446931","112002","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6471","23267","446935","112003","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6472","7487","446952","112007","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6473","4789","446957","112009","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6474","16304","447000","112019","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6475","7702","447005","112021","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6476","8879","447028","112026","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6477","10153","447029","112027","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6478","9532","447035","112028","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6479","10520","447057","112034","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6480","9942","447083","112040","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6481","7263","447104","112045","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6482","8397","447117","112049","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6483","12062","447128","112051","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6484","17314","447146","112056","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6485","10866","447158","112059","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6486","5678","447183","112065","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6487","8776","447205","112071","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6488","7747","447219","112074","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6489","16333","447281","112090","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6490","16568","447313","112098","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6491","15109","452763","113460","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6492","11971","455266","114087","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6493","9978","455429","114128","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6494","9084","512669","128446","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6495","3203","547662","137196","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6496","8520","560908","140509","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6497","13061","577082","144559","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6498","8615","577623","144694","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6499","3798","577623","144809","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6500","3526","577623","144822","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6501","6782","582618","145943","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6502","6310","582618","145947","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6503","5331","582702","145964","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6504","5782","582720","145968","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6505","5987","632140","158326","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6506","1567","632140","158372","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6507","108","632140","158375","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6508","34","632140","158378","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6509","600","632140","158880","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6510","740","632140","158881","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6511","603","632140","158884","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6512","8324","635033","159049","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6513","740","635121","159132","0","","1b8b2486-81f5-49bf-8fcb-8bb8d81f27f1"
"6514","309669","351767","88204","0","","91b6653c-9dad-4ca0-aefa-6784fb434be7"
"6515","20436","387062","97031","0","","4b10036e-a391-4969-9905-9d1739a1c898"
"6516","63034","387103","97041","0","","4b10036e-a391-4969-9905-9d1739a1c898"
"6517","26059","387103","97061","0","","4b10036e-a391-4969-9905-9d1739a1c898"
"6518","42571","388266","97332","0","","4b10036e-a391-4969-9905-9d1739a1c898"
"6519","1674","351769","88204","0","","fe05c9e9-58cd-44c9-8e33-f55f295bcd1d"
"6520","1580","387061","97031","0","","fe05c9e9-58cd-44c9-8e33-f55f295bcd1d"
"6521","4341","387102","97041","0","","fe05c9e9-58cd-44c9-8e33-f55f295bcd1d"
"6522","2262","387182","97061","0","","fe05c9e9-58cd-44c9-8e33-f55f295bcd1d"
"6523","2223","388265","97332","0","","fe05c9e9-58cd-44c9-8e33-f55f295bcd1d"
"6524","10492","429604","107669","0","","fe05c9e9-58cd-44c9-8e33-f55f295bcd1d"
"6525","5143","445463","111635","0","","fe05c9e9-58cd-44c9-8e33-f55f295bcd1d"
"6526","1996","446932","112002","0","","fe05c9e9-58cd-44c9-8e33-f55f295bcd1d"
"6527","9856","387062","97031","0","","b1983ad1-1bf3-4f84-870d-d3158cb98a18"
"6528","8119","387060","97031","0","","4003ccf5-a4ab-4772-8519-c6272ae53e43"
"6529","7917","387060","97041","0","","4003ccf5-a4ab-4772-8519-c6272ae53e43"
"6530","3108","351767","88204","2","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6531","17278","387062","97031","2","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6532","2844","387103","97041","2","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6533","13788","387180","97061","2","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6534","1727","388267","97332","2","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6535","3381","429605","107669","2","","e16bc830-e129-4a3c-a363-de7dfccd030f"
"6536","36918","351767","88204","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6537","12247","387060","97031","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6538","17789","387060","97031","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6539","10983","387060","97031","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6540","25909","351769","88204","0","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6541","31190","351769","88204","0","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6542","32542","351769","88204","0","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6543","2626","351769","88204","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6544","14559","387100","97041","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6545","21138","387100","97041","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6546","29270","387060","97031","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6547","14012","429604","107669","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6548","18495","387100","97041","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6549","47697","387182","97061","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6550","15798","446930","112002","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6551","10436","446934","112003","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6552","9043","446951","112007","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6553","37848","387182","97061","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6554","11507","446958","112009","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6555","12449","446998","112019","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6556","6095","446998","112021","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6557","20708","388266","97332","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6558","19726","351766","88204","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6559","65670","388266","97332","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6560","8879","447036","112028","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6561","5726","447058","112034","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6562","12991","387061","97031","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6563","11781","429605","107669","0","","20e76612-a4da-4a05-b9e5-5c1c68d58e09"
"6564","7350","447058","112040","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6565","26006","429606","107669","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6566","4474","447104","112045","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6567","10355","387100","97041","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6568","7540","447104","112049","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6569","9536","447128","112051","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6570","15253","387183","97061","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6571","3652","447148","112056","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6572","5382","388264","97332","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6573","11887","447158","112059","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6574","10869","429606","107669","1","","961bdd3e-d3ec-4f65-b2eb-8d2bab35385e"
"6575","37298","445464","111635","1","","0b0e3f8b-5df0-4daf-8b43-79838da8eb2e"
"6576","1392","447158","112065","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
"6577","7068","447205","112071","1","","9bdc1622-32e8-4e2a-b02c-000f18853ae3"
